kucho@Agustins-MacBook-Air-3 book_review_app % docker-compose up   
[+] Running 2/2
 ✔ Container book_review_app-cassandra-1  Created                                                                                                                                                                                                                               0.0s 
 ✔ Container book_review_app-web-1        Recreated                                                                                                                                                                                                                             0.1s 
Attaching to cassandra-1, web-1
cassandra-1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,905 PaxosUncommittedTracker.java:233 - enabling PaxosUncommittedTracker
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,906 CommitLog.java:203 - Replaying /opt/cassandra/data/commitlog/CommitLog-7-1724288525744.log
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,916 CommitLogReader.java:257 - Finished reading /opt/cassandra/data/commitlog/CommitLog-7-1724288525744.log
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,918 CommitLog.java:205 - Log replay complete, 0 replayed mutations
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,918 StorageService.java:973 - Populating token metadata from system tables
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,921 StorageService.java:967 - Token metadata: Normal Tokens:
cassandra-1  | /172.20.0.2:7000:[-9046021738739809677, -7802501733059217703, -6835137489980682204, -5245132937466783566, -3626109641769740269, -2647964189253626194, -869329888430039065, 226712011804899223, 1318009122497111482, 2162385769988273239, 3602653999890856477, 4674154616230889290, 5692006020973316305, 6509677953585667100, 7585433834811246639, 8321349527522140280]
cassandra-1  | 
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,921 ColumnFamilyStore.java:2594 - Truncating system.size_estimates
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,935 ColumnFamilyStore.java:2628 - Truncating system.size_estimates with truncatedAt=1724288965925
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,935 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:25,963 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-4-big-Data.db 
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:25,964 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:25,966 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb_txn_unknowncompactiontype_2c8d6300-6023-11ef-a3ff-4f5bbc7bf59d.log 
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,971 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 1.976KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:1] 2024-08-22 01:09:25,986 Flushing.java:145 - Writing Memtable-local@437227625(0.429KiB serialized bytes, 3 ops, 1.976KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:1] 2024-08-22 01:09:25,988 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-21-big-Data.db (0.224KiB) for commitlog position CommitLogPosition(segmentId=1724288964622, position=744)
cassandra-1  | INFO  [MemtableFlushWriter:2] 2024-08-22 01:09:26,001 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_2c930850-6023-11ef-a3ff-4f5bbc7bf59d.log 
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,004 ColumnFamilyStore.java:2655 - Truncate of system.size_estimates is complete
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,004 ColumnFamilyStore.java:2594 - Truncating system.table_estimates
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,005 ColumnFamilyStore.java:2628 - Truncating system.table_estimates with truncatedAt=1724288966005
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,005 ColumnFamilyStore.java:3095 - Truncation is dropping 1 sstables and keeping 0 due to sstable.maxDataAge > truncatedAt
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:26,008 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-4-big-Data.db 
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,008 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.575KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:26,009 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:26,010 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb_txn_unknowncompactiontype_2c97ea50-6023-11ef-a3ff-4f5bbc7bf59d.log 
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:2] 2024-08-22 01:09:26,014 Flushing.java:145 - Writing Memtable-local@949185677(0.091KiB serialized bytes, 1 ops, 0.575KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:2] 2024-08-22 01:09:26,014 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-22-big-Data.db (0.063KiB) for commitlog position CommitLogPosition(segmentId=1724288964622, position=1010)
cassandra-1  | INFO  [MemtableFlushWriter:2] 2024-08-22 01:09:26,021 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_2c988690-6023-11ef-a3ff-4f5bbc7bf59d.log 
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,022 ColumnFamilyStore.java:2655 - Truncate of system.table_estimates is complete
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,025 QueryProcessor.java:182 - Preloaded 0 prepared statements
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,025 StorageService.java:864 - Cassandra version: 4.1.6
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,025 StorageService.java:865 - CQL version: 3.4.6
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,025 StorageService.java:866 - Native protocol supported versions: 3/v3, 4/v4, 5/v5, 6/v6-beta (default: 5/v5)
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,038 IndexSummaryManager.java:86 - Initializing index summary manager with a memory pool size of 49 MB and a resize interval of 60 minutes
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,039 StorageService.java:883 - Loading persisted ring state
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,039 StorageService.java:973 - Populating token metadata from system tables
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,043 InboundConnectionInitiator.java:149 - Listening on address: (/172.20.0.2:7000), nic: eth0, encryption: unencrypted
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,132 StorageService.java:776 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,139 StorageService.java:1099 - Starting up server gossip
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,141 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 0.458KiB (0%) on-heap, 0.000KiB (0%) off-heap
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:1] 2024-08-22 01:09:26,146 Flushing.java:145 - Writing Memtable-local@831832415(0.048KiB serialized bytes, 1 ops, 0.458KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
cassandra-1  | INFO  [PerDiskMemtableFlushWriter_0:1] 2024-08-22 01:09:26,147 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-23-big-Data.db (0.028KiB) for commitlog position CommitLogPosition(segmentId=1724288964622, position=1091)
cassandra-1  | INFO  [MemtableFlushWriter:1] 2024-08-22 01:09:26,157 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_2cacd1e0-6023-11ef-a3ff-4f5bbc7bf59d.log 
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,182 TokenMetadata.java:539 - Updating topology for /172.20.0.2:7000
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,183 TokenMetadata.java:539 - Updating topology for /172.20.0.2:7000
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,218 MigrationCoordinator.java:259 - Starting migration coordinator and scheduling pulling schema versions every PT1M
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,226 SnapshotManager.java:130 - Scheduling expired snapshot cleanup with initialDelaySeconds=5 and cleanupPeriodSeconds=60
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,253 StorageService.java:1199 - Using saved tokens [-2647964189253626194, -3626109641769740269, -5245132937466783566, -6835137489980682204, -7802501733059217703, -869329888430039065, -9046021738739809677, 1318009122497111482, 2162385769988273239, 226712011804899223, 3602653999890856477, 4674154616230889290, 5692006020973316305, 6509677953585667100, 7585433834811246639, 8321349527522140280]
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,260 StorageService.java:1884 - JOINING: Finish joining ring
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,264 StorageService.java:3075 - Node /172.20.0.2:7000 state jump to NORMAL
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,268 StorageService.java:3075 - Node /172.20.0.2:7000 state jump to NORMAL
cassandra-1  | INFO  [main] 2024-08-22 01:09:26,269 Gossiper.java:2333 - Waiting for gossip to settle...
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,276 Gossiper.java:2364 - No gossip backlog; proceeding
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,310 CassandraDaemon.java:488 - Prewarming of auth caches is disabled
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,323 CompactionTask.java:164 - Compacting (318c12ca-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-1-big-Data.db:level=0, ]
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,323 CompactionTask.java:164 - Compacting (318c12c0-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big-Data.db:level=0, ]
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,325 NativeTransportService.java:130 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,341 NativeTransportService.java:68 - Netty using native Epoll event loop
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,361 PipelineConfigurator.java:145 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,361 PipelineConfigurator.java:146 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
cassandra-1  | INFO  [main] 2024-08-22 01:09:34,365 CassandraDaemon.java:761 - Startup complete
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,380 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,381 CompactionTask.java:253 - Compacted (318c12ca-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-5-big,] to level=0.  0.660KiB to 0.169KiB (~25% of original) in 56ms.  Read Throughput = 11.783KiB/s, Write Throughput = 3.015KiB/s, Row Throughput = ~3/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 30ms
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,381 CompactionTask.java:253 - Compacted (318c12c0-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-5-big,] to level=0.  0.199KiB to 0.050KiB (~25% of original) in 55ms.  Read Throughput = 3.568KiB/s, Write Throughput = 0.892KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 28ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,381 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-4-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,382 CompactionTask.java:164 - Compacting (319624e0-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-2-big-Data.db:level=0, ]
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,382 CompactionTask.java:164 - Compacting (319624ea-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-1-big-Data.db:level=0, ]
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,385 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,387 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,388 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,393 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,394 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-2-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,395 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,407 CompactionTask.java:253 - Compacted (319624e0-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-5-big,] to level=0.  0.383KiB to 0.100KiB (~26% of original) in 24ms.  Read Throughput = 15.618KiB/s, Write Throughput = 4.063KiB/s, Row Throughput = ~3/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 10ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,407 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,408 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-2-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,408 CompactionTask.java:164 - Compacting (319a1c80-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-1-big-Data.db:level=0, ]
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,408 CompactionTask.java:253 - Compacted (319624ea-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-5-big,] to level=0.  0.199KiB to 0.050KiB (~25% of original) in 24ms.  Read Throughput = 8.090KiB/s, Write Throughput = 2.022KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 9ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,409 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-2-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,410 CompactionTask.java:164 - Compacting (319a6aa0-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-2-big-Data.db:level=0, ]
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,411 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-1-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,412 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,418 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,419 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,421 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,434 CompactionTask.java:253 - Compacted (319a1c80-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-5-big,] to level=0.  0.199KiB to 0.050KiB (~25% of original) in 24ms.  Read Throughput = 8.104KiB/s, Write Throughput = 2.025KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 9ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,434 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-1-big
cassandra-1  | INFO  [CompactionExecutor:2] 2024-08-22 01:09:34,435 CompactionTask.java:164 - Compacting (319e1420-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-3-big-Data.db:level=0, ]
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,435 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-3-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,435 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-4-big
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,436 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-2-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,439 CompactionTask.java:253 - Compacted (319a6aa0-6023-11ef-a3ff-4f5bbc7bf59d) 4 sstables to [/var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-5-big,] to level=0.  0.199KiB to 0.050KiB (~25% of original) in 27ms.  Read Throughput = 7.144KiB/s, Write Throughput = 1.785KiB/s, Row Throughput = ~2/s.  8 total partitions merged to 2.  Partition merge counts were {4:2, }. Time spent writing keys = 8ms
cassandra-1  | INFO  [NonPeriodicTasks:1] 2024-08-22 01:09:34,441 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-4-big
cassandra-1  | INFO  [CompactionExecutor:1] 2024-08-22 01:09:34,441 CompactionTask.java:164 - Compacting (319efe80-6023-11ef-a3ff-4f5bbc7bf59d) [/var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-1-big-Data.db:level=0, ]
